title,date,address,url,contact_page,email,phone,mailing_address
Music City Food & Wine Festival,"Fri, Apr 24, 6:00 p.m.–Sun, Apr 26, 7:00 p.m. CDT","Great Lawn, 2500 West End Ave, Nashville, TN, United States",https://www.musiccityfoodandwinefest.com/,https://www.musiccityfoodandwinefest.com/about-mcfw,[email],,"P.O. Box 128139, Nashville, TN 37212"
2026 CMA Music Festival - Friday,"Thu, Jun 4, 1:00–9:59 p.m. CDT","Nissan Stadium, 1 Titans Wy, Nashville, TN, United States",https://cmafest.com/,https://cmafest.com/app/,[email],,
Freely Fest 2026,"Wed, Apr 8, 5:00–7:30 p.m. CDT","Bridgestone Arena, 501 Broadway, Nashville, TN, United States",https://www.freelyfest.org/,https://www.freelyfest.org/about,[email],,
East Nashville Beer Festival,"Sat, Apr 11, 12:00–5:00 p.m. CDT","East Park, 700 Woodland St, Nashville, TN, United States",https://www.eastnashvillebeerfest.com/,https://www.eastnashvillebeerfest.com/contact,,,"PO Box 330002. Nashville, TN 37203"
Nashville Spring Festival 2026 | Food Music Culture at Nashville Chinatown,"Sat, Apr 11, 3:00 p.m.–Sun, Apr 12, 3:00 a.m.","5255 Hickory Hollow Pkwy, Antioch, TN, United States",https://nashspringfest.com/,https://nashspringfest.com/about-us-1,,,
CMA Fan Fair X - Friday,"Thu, Jun 4, 5:00–9:00 p.m. CDT","Music City Center, 201 Rep. John Lewis Way S, Nashville, TN, United States",https://cmafest.com/fanfairx/,https://cmafest.com/app/,[email],615-244-2840,"35 Music Square East - Suite 201 Nashville, TN 37203-4312 USA"
Water Lantern Festival | Centennial Park Conservancy,"Sat, Jun 27, 4:30 – 8:30 PM","Centennial Park, 2500 West End Ave, Nashville, TN",https://www.conservancyonline.com/events/nashville-water-latern-festival,https://www.conservancyonline.com/ways-to-support,[email],615.862.6810,"P.O. Box 128139, Nashville, TN 37212"
Nashville Elvis Festival,"Sun, Mar 22, 7:30 PM","Liberty Hall, 230 Franklin Rd 12 H, Franklin, TN",http://www.nashvilleelvisfestival.com/,http://www.nashvilleelvisfestival.com/about.html,[email],,
Science of Beer Festival Nashville,"Fri, Feb 27, 7 PM","Adventure Science Center, 800 Fort Negley Blvd, Nashville, TN",https://www.adventuresci.org/events-programs/events/,https://www.adventuresci.org/about-us/,[email],(615) 862-5160,
NASHVILLE ELVIS FESTIVAL,"Thu, Mar 19, 4 PM – Sun, Mar 22, 10 PM","Liberty Hall, 230 Franklin Rd 12 H, Franklin, TN",http://www.nashvilleelvisfestival.com/,http://www.nashvilleelvisfestival.com/about.html,[email],,
Nashville Mushroom Festival,"Sat, May 2, 7 AM – 4 PM","Bells Bend Outdoor Center, 4187 Old Hickory Blvd, Nashville, TN",https://www.facebook.com/61581602013284/,https://www.facebook.com/profile.php?id=61581602013284&sk=about,[email],615-862-8555,
Music City July 4th 5K,"Sat, Jul 4, 2:00 AM – Sun, Jul 5, 1:59 AM CDT","Nashville International Airport, 1 Terminal Dr, Nashville, TN",https://runsignup.com/Race/TN/Nashville/MusicCityFouronthe4th,https://runsignup.com/Race/Events/TN/Nashville/MusicCityFouronthe4th,,,
Rental Screening: BANFF Film Festival,"Fri, Mar 20, 12 AM","2102 Belcourt Ave, Nashville, TN",https://www.belcourt.org/events/rental-screening-banff-film-festival/,https://www.belcourt.org/support,,,
2026 Big Ears Festival - Saturday (Multiple Venues),"Sat, Mar 28, 12 – 5 PM","Tennessee Theatre, 604 S Gay St, Knoxville, TN",https://bigearsfestival.org/,https://bigearsfestival.org/about,,,"PO Box 217, Knoxville, TN 37901"
Dogwood Arts Festival 2026,"Fri, Apr 24, 5 PM – Sun, Apr 26, 5 PM","World's Fair Park, 963 Worlds Fair Park Dr, Knoxville, TN",https://www.dogwoodarts.com/dogwoodartsfestival,https://www.dogwoodarts.com/about,[email],865.637.4561,"123 W Jackson Avenue, Knoxville, TN 37902"
Blues Festival: The High Kings,"Wed, Mar 4, 7:30 – 9:30 PM","Bijou Theatre, 803 S Gay St, Knoxville, TN",https://www.thehighkings.com/tour-dates/,https://www.thehighkings.com/meet/,,,
Pat Metheny: Big Ears Festival 2026,"Thu, Mar 26, 12 – 4 PM","Harvest - Downtown, 141 S Gay St, Knoxville, TN",https://bigearsfestival.org/,https://bigearsfestival.org/about,,,
Sullivan Fortner Trio @ Big Ears Festival,"Fri, Mar 27, 10 PM – Sat, Mar 28, 2 AM EDT","Regas Square Events, 333 W Depot Ave, Knoxville, TN",https://bigearsfestival.org/event/sullivan-fortner-trio/,https://bigearsfestival.org/about/,,,"PO Box 217, Knoxville, TN 37901"
Big Ears Festival,"Thu, Mar 26, 4 PM","400 Main St SW, Knoxville, TN",https://bigearsfestival.org/,https://bigearsfestival.org/about,[email],,"PO Box 217, Knoxville, TN 37901"
Big Ears Festival - Robert Plants Saving Grace,"Sat, Mar 28, 12:00–5:00 p.m.","Tennessee Theatre, 604 S Gay St, Knoxville, TN, United States",https://bigearsfestival.org/event/robert-plants-saving-grace-feat-suzi-dian/,https://bigearsfestival.org/about/,,,"PO Box 217, Knoxville, TN 37901"
Riverbeat Music Festival,"Fri, May 1, 12 – 5 PM CDT","Tom Lee Park, 422 Riverside Dr, Memphis, TN",https://riverbeat.com/,https://riverbeat.com/contact,,,
MEMPHO PRESENTS: Shell Daze Music Festival,"Fri, Apr 17, 12 PM CDT","Overton Park Shell, 1928 Poplar Ave, Memphis, TN",https://memphopresents.com/events/shell-daze-music-festival-2026,https://memphopresents.com/about,,,"P.O. Box 42189. Memphis, Tennessee"
Memphis Whiskey Festival,"Sat, Nov 21, 5 – 8 PM CST","The Kent, 61 Keel Ave, Memphis, TN",https://www.memphisfestivals.com/whiskeywarmer,,,,
Parade | Memphis Pride Fest 2026,"Sun, Jun 7, 11 AM CDT","Beale Street Entertainment District, Beale St, Memphis, TN",https://events.midsouthpride.org/event/parade-memphis-pride-fest-2026/,https://events.midsouthpride.org/event/parade-memphis-pride-fest-2026/,,,
"Tribal Fest - Memphis, TN","Sat, Feb 28","El Corral Western Boots, 4101 Summer Ave, Memphis, TN",https://tribalfest.godaddysites.com/,https://upstageinfo.com/,,,
THE UNDUGU HIP HOP FESTIVAL 2026,"Sat, May 23, 7:00 p.m.–Tue, May 26, 12:00 a.m. CDT","Mecca Memphis, 4080 Elvis Presley Blvd, Memphis, TN, United States",https://jasondahater.wixsite.com/theunduguhiphopfest,https://jasondahater.wixsite.com/theunduguhiphopfest,,,
Memphis Tequila Festival,"Sun, Jun 21","The Kent, 61 Keel Ave, Memphis, TN, United States",https://www.memphisfestivals.com/tequila,,[email],9018322085,
Tattoo Fest Memphis,"Fri, Apr 10, 1 PM – Sun, Apr 12, 7 PM CDT","Graceland Exhibition Center, 3717 Elvis Presley Blvd, Memphis, TN",https://memphistattoofestival.com/,https://memphistattoofestival.com/about/,,260.302.2356,
Mid-South Food Truck Festival,"Sun, Apr 19, 12 – 5 PM CDT","IKEA, 7900 Ikea Way, Cordova, TN",https://www.instagram.com/midsouthfoodtruckfestival/,https://www.instagram.com/contact,[email],,
University of Memphis: “Bluff City Fest”,"Tue, Apr 14, 7:00 – 9:30 PM CDT","The Green Room, 1350 Concourse Ave #280, Memphis, TN",https://crosstownarts.org/calendar/bluff-city-fest/,https://crosstownarts.org/music/healthcare-support/,[email],,
Summer College Fair,"Jul 11, 12 PM – Jul 18, 5 PM CDT","IKEA, 7900 Ikea Way, Cordova, TN",https://hbcuawarenessfoundation.org/,https://hbcuawarenessfoundation.org/about/,[email],(901) 864-9152,
Power Center Academy School Fair,"Sat, Feb 21, 11:00 AM – 1:30 PM CST","Power Center Academy Middle - Hickory Hill, 5449 Winchester Rd, Memphis, TN",https://gestaltcs.org/,https://gestaltcs.org/our-story/,,(901) 213-5161,"2650 Thousand Oaks Blvd. Suite 2200, Memphis, TN 38118"
Mid-South Jewelry & Accessories Fair,"Fri, Mar 13 – Sun, Mar 15","Renasant Convention Center, 255 N Main St, Memphis, TN",https://10times.com/jewelry-accessories-spring,,,,
Kid's Entrepreneur Fair Business Skills Development Session 1,"Fri, Feb 27, 4:00 – 5:30 PM CST","Raleigh Library - Memphis Public Libraries, 3452 Austin Peay Hwy, Memphis, TN",https://www.childrensbusinessfair.org/tennessee,https://www.childrensbusinessfair.org/tennessee,[email],(901) 415-2778,"3452 Austin Peay Hwy. Memphis, TN 38128"
3v3 Tournament & Resource Fair,"Sat, Jun 20, 10 AM – 4 PM CDT","Memphis Sports & Events Center, 995 Early Maxwell Blvd, Memphis, TN",https://www.ouryouthmem.org/events-1/3v3-tournament-resource-fair,https://www.ouryouthmem.org/about,[email],901-264-9221,"47 Union Avenue, Memphis, TN 38103"
"Spirit Fest™ Holistic, Metaphysical, & Crystal Expo Memphis","Sat, Apr 11, 10:00 AM – Sun, Apr 12, 5:30 PM CDT","Agricenter International, 7777 Walnut Grove Rd, Memphis, TN",https://www.spiritfestusa.com/,https://www.spiritfestusa.com/new-vendor-info,[email],,
Memphis Fair Housing Center: Free Legal Advice Clinic,"Tue, Mar 17, 3 – 5 PM CDT","Benjamin L. Hooks Central Library - Memphis Public Library, 3030 Poplar Ave, Memphis, TN",https://malsi.org/memphis-fair-housing-center-2/,https://malsi.org/about/,[email],(901) 432-4663,"200 Jefferson Avenue, Suite 1075, Memphis, TN 38103"
MEM - LOCAL FINALS AT FAIR OAKS,"Sat, Aug 29","Fair Oaks Golf Club, 220 Fairoaks Dr, Oakland, TN",https://amateurplayerstour.bluegolf.com/bluegolf/amateurplayerstour26/event/amateurplayerstour26687/index.htm,,[email],9013617549,
The Whiskey Festival,"Sat, Feb 21, 9 AM – 7 PM","First Horizon Pavilion, 1826 Reggie White Blvd, Chattanooga, TN",http://www.tnwhiskeyfestival.com/whiskey-festival-chattanooga,http://www.tnwhiskeyfestival.com/whiskey-festival-tickets-information-chattanooga,[email],,
B.L.A.C. Fest- Beyond the Frame,"Sat, Feb 21, 2 – 9 PM","Barking Legs Theater, 1307 Dodds Ave, Chattanooga, TN",https://www.blackartsandideasfest.com/,https://www.blackartsandideasfest.com/about,[email],,
Scenic Stitches Fiber Festival,"Sat, Feb 28, 10 AM – Sun, Mar 1, 5 PM","Chattanooga Convention Center, 1 Carter St, Chattanooga, TN",https://www.scenicstitches.com/,https://www.scenicstitches.com/festival-info,[email],,
Street Food Festival,"Sun, May 24","First Horizon Pavilion, 1826 Reggie White Blvd, Chattanooga, TN",https://www.chattanoogamarket.com/event/street-food-festival,https://www.chattanoogamarket.com/about,[email],404-437-6320,
SIP TN Wine Fest,"Sat, Apr 11, 12 – 5 PM","Finley Stadium, 1826 Reggie White Blvd, Chattanooga, TN",https://www.chattanoogamarket.com/event/siptn-wine,https://www.chattanoogamarket.com/about,,866-453-6334,
Strawberry Festival,"Sun, May 3","First Horizon Pavilion, 1826 Reggie White Blvd, Chattanooga, TN",https://www.chattanoogamarket.com/event/strawberry-festival,https://www.chattanoogamarket.com/about,[email],423-565-9130,
SeaLight Festival,"Thu, Mar 19, 5:00 – 6:15 PM","Sculpture Fields at Montague Park, 1800 Polk St, Chattanooga, TN",https://kaleidoentertainment.com/sealight-festival/,https://kaleidoentertainment.com/sealight-festival/#tickets,[email],,
GA COUNTRY SUMMER FESTIVAL,"Sun, May 10, 12 – 9 PM","The Colonnade, 264 Catoosa Cir, Ringgold, GA",https://uniteworldwideinc.com/VenueDetails?id=6963d22deea156d8462570d7&srsltid=AfmBOooPBBMKepMsG11-nKntP1mcQFxF_cEnqK9iXx0PDMsssYjvbFNc,https://uniteworldwideinc.com/contact,[email],,
The Walnut Street Bridge Festival 2026,"Sun, Jun 7, 10 AM – 4 PM","Coolidge Park, 150 River St, Chattanooga, TN",https://www.visitchattanooga.com/event/the-walnut-street-bridge-festival-2026/24698/,https://www.visitchattanooga.com/plan/visitor-center/,,(404) 437-6320,"150 River St., Chattanooga, TN 37405"
Chattanooga Jazz Fest Presents: February Jazz @ Gate 11,"Fri, Feb 20, 7:00–9:00 p.m.","Gate 11 Distillery, Inside the historic Chattanooga Choo Choo terminal, 1400 Market St Suite 108, Chattanooga, TN, United States",https://chajazzfest.com/,https://chajazzfest.com/contact,[email],423-667-8701,"8271 Oxford Dr Hixson, TN 37343"
4 Bridges Arts Festival (1:45 PM - 2:45 PM Eastern Time) — Leah Slaughter Music,"Sun, Apr 19, 2:45–3:45 p.m.","4 bridges arts festival, 30 Frazier Ave, Chattanooga, TN, United States",https://www.leahslaughtermusic.com/upcoming-gigs/event-one-kegen-tdhzf-9k26x-knyes-tk79l-lpwng-r9r6w-tz4dl-7exrh-7g5ch-rwblh-cgk7x-84j65-bx544-4l48l-xrj2a-sc5r6-h4kp6-2hg5t-b5fsl-n89p7-acbj7-h86r3,https://www.leahslaughtermusic.com/home-1-1-1-1-1,[email],205-784-9272,
Chattanooga Outdoor Festival — SORBA Chattanooga,"Sat, Apr 11, 11 AM – 7 PM","Choo Choo Gardens, 46 Choo Choo Ave, Chattanooga, TN",https://www.chattanoogaoutdoorfestival.com/,,,,
Outdoor Storytime with South Chatt Winter (Ages 0-5),"Wed, Feb 25, 11:00 – 11:30 AM","South Chattanooga Branch - Chattanooga Public Library, 925 W 39th St, Chattanooga, TN",https://chattanooga.gov/things-to-do/calendar/outdoor-storytime-south-chatt-ages-0-5,https://chattanooga.gov/request-and-report/311-help-info,[email],423-643-7780,
Outdoor Storytime at South Chatt Winter (Ages 0-5),"Wed, Mar 4, 11:00 – 11:30 AM","South Chattanooga Branch - Chattanooga Public Library, 925 W 39th St, Chattanooga, TN",https://chattanooga.gov/things-to-do/calendar/outdoor-storytime-south-chatt-ages-0-5,https://chattanooga.gov/request-and-report/311-help-info,,423-643-7780,
